15:49:23.015 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 15, 2021 3:49:23 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:49:23.263 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.263 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.0.0
15:49:23.263 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
15:49:23.269 INFO  GenotypeGVCFs - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
15:49:23.269 INFO  GenotypeGVCFs - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
15:49:23.269 INFO  GenotypeGVCFs - Start Date/Time: 15 June 2021 at 15:49:22 BST
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.0
15:49:23.270 INFO  GenotypeGVCFs - Picard Version: 2.25.0
15:49:23.270 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:49:23.270 INFO  GenotypeGVCFs - Deflater: IntelDeflater
15:49:23.270 INFO  GenotypeGVCFs - Inflater: IntelInflater
15:49:23.271 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
15:49:23.271 INFO  GenotypeGVCFs - Requester pays: disabled
15:49:23.271 INFO  GenotypeGVCFs - Initializing engine
15:49:23.408 INFO  FeatureManager - Using codec VCFCodec to read file file:///media/Data/gt293/comp-gen-zymo/data/seqs/trimmed/marked-dup-bam/cohort.g.vcf.gz
15:49:23.447 INFO  GenotypeGVCFs - Done initializing engine
15:49:23.476 INFO  ProgressMeter - Starting traversal
15:49:23.476 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
15:49:33.595 INFO  ProgressMeter -             1:121827              0.2                 51000         302401.4
15:49:43.628 INFO  ProgressMeter -             1:213167              0.3                134000         398967.8
15:49:53.768 INFO  ProgressMeter -             1:298264              0.5                219000         433777.9
15:50:03.875 INFO  ProgressMeter -             1:381413              0.7                302000         448526.0
15:50:13.916 INFO  ProgressMeter -             1:474975              0.8                379000         450832.7
15:50:24.000 INFO  ProgressMeter -             1:563631              1.0                467000         462956.8
15:50:34.056 INFO  ProgressMeter -             1:667661              1.2                571000         485406.6
15:50:44.074 INFO  ProgressMeter -             1:776033              1.3                666000         495793.9
15:50:54.108 INFO  ProgressMeter -             1:886202              1.5                776000         513725.8
15:51:04.185 INFO  ProgressMeter -            1:1005225              1.7                884000         526665.9
15:51:14.221 INFO  ProgressMeter -            1:1105418              1.8                984000         533116.6
15:51:24.251 INFO  ProgressMeter -            1:1230447              2.0               1086000         539515.6
15:51:34.263 INFO  ProgressMeter -            1:1338493              2.2               1194000         547765.1
15:51:44.315 INFO  ProgressMeter -            1:1448486              2.3               1298000         552971.8
15:51:54.381 INFO  ProgressMeter -            1:1549561              2.5               1399000         556247.7
15:52:04.414 INFO  ProgressMeter -            1:1664612              2.7               1514000         564441.0
15:52:14.489 INFO  ProgressMeter -            1:1780628              2.9               1630000         571886.3
15:52:24.562 INFO  ProgressMeter -            1:1887372              3.0               1736000         575196.3
15:52:34.643 INFO  ProgressMeter -            1:1993402              3.2               1842000         578133.3
15:52:44.707 INFO  ProgressMeter -            1:2098208              3.4               1946000         580228.7
15:52:54.720 INFO  ProgressMeter -            1:2214429              3.5               2056000         583969.2
15:53:04.755 INFO  ProgressMeter -            1:2322494              3.7               2164000         586770.5
15:53:14.787 INFO  ProgressMeter -            1:2442362              3.9               2281000         591671.0
15:53:24.792 INFO  ProgressMeter -            1:2557377              4.0               2391000         594490.2
15:53:34.799 INFO  ProgressMeter -            1:2663417              4.2               2497000         596125.3
15:53:44.928 INFO  ProgressMeter -            1:2777339              4.4               2606000         598044.8
15:53:54.942 INFO  ProgressMeter -            1:2870378              4.5               2689000         594328.6
15:54:05.000 INFO  ProgressMeter -            1:2981362              4.7               2799000         596538.8
15:54:15.054 INFO  ProgressMeter -            1:3085385              4.9               2903000         597370.2
15:54:25.127 INFO  ProgressMeter -            1:3185061              5.0               2997000         596119.4
15:54:35.204 INFO  ProgressMeter -            1:3303596              5.2               3107000         598021.4
15:54:45.258 INFO  ProgressMeter -            1:3416831              5.4               3214000         599287.7
15:54:55.330 INFO  ProgressMeter -            1:3532582              5.5               3329000         601891.2
