16:32:00.473 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 14, 2021 4:32:00 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
16:32:00.684 INFO  HaplotypeCaller - ------------------------------------------------------------
16:32:00.689 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.0.0
16:32:00.689 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
16:32:00.689 INFO  HaplotypeCaller - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
16:32:00.689 INFO  HaplotypeCaller - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
16:32:00.690 INFO  HaplotypeCaller - Start Date/Time: 14 June 2021 at 16:32:00 BST
16:32:00.690 INFO  HaplotypeCaller - ------------------------------------------------------------
16:32:00.690 INFO  HaplotypeCaller - ------------------------------------------------------------
16:32:00.690 INFO  HaplotypeCaller - HTSJDK Version: 2.24.0
16:32:00.690 INFO  HaplotypeCaller - Picard Version: 2.25.0
16:32:00.690 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
16:32:00.690 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:32:00.691 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:32:00.691 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:32:00.691 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:32:00.691 INFO  HaplotypeCaller - Deflater: IntelDeflater
16:32:00.691 INFO  HaplotypeCaller - Inflater: IntelInflater
16:32:00.691 INFO  HaplotypeCaller - GCS max retries/reopens: 20
16:32:00.691 INFO  HaplotypeCaller - Requester pays: disabled
16:32:00.691 INFO  HaplotypeCaller - Initializing engine
16:32:00.881 INFO  HaplotypeCaller - Done initializing engine
16:32:00.883 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
16:32:00.892 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
16:32:00.892 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
16:32:00.905 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
16:32:00.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
16:32:00.938 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
16:32:00.939 INFO  IntelPairHmm - Available threads: 8
16:32:00.941 INFO  IntelPairHmm - Requested threads: 4
16:32:00.941 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
16:32:00.998 INFO  ProgressMeter - Starting traversal
16:32:00.998 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:32:01.816 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:543 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.821 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:543 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.822 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position 1:543 and possibly subsequent; at least 10 samples must have called genotypes
16:32:01.825 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:550 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.833 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:550 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.835 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:567 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.849 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:567 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.851 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:572 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.853 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:572 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.856 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:580 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.857 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:580 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.859 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:587 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.865 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:587 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:01.877 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:614 and possibly subsequent; genotype for sample SRR3740303 is not called
